parsed genome node DAGs: 273
sequence regions: 1 (total length: 2832128)
multi-features: 326
genes: 251
protein-coding genes: 215
mRNAs: 339
protein-coding mRNAs: 339
exons: 6329
CDSs: 6031
cDNA_matchs: 332
introns: 5937
lnc_RNAs: 34
pseudogenes: 3
regions: 1
snoRNAs: 5
tRNAs: 1
transcripts: 11
gene length distribution:
68: 1 (prob=0.0040,cumulative=0.0040)
2790: 1 (prob=0.0040,cumulative=0.2669)
2905: 1 (prob=0.0040,cumulative=0.2709)
2968: 1 (prob=0.0040,cumulative=0.2749)
2971: 1 (prob=0.0040,cumulative=0.2789)
3050: 1 (prob=0.0040,cumulative=0.2829)
3074: 1 (prob=0.0040,cumulative=0.2869)
3077: 1 (prob=0.0040,cumulative=0.2908)
3082: 1 (prob=0.0040,cumulative=0.2948)
3180: 1 (prob=0.0040,cumulative=0.2988)
3264: 1 (prob=0.0040,cumulative=0.3028)
3344: 1 (prob=0.0040,cumulative=0.3068)
3494: 1 (prob=0.0040,cumulative=0.3108)
3502: 1 (prob=0.0040,cumulative=0.3147)
3513: 1 (prob=0.0040,cumulative=0.3187)
3571: 1 (prob=0.0040,cumulative=0.3227)
3584: 1 (prob=0.0040,cumulative=0.3267)
3640: 1 (prob=0.0040,cumulative=0.3307)
3649: 1 (prob=0.0040,cumulative=0.3347)
3665: 1 (prob=0.0040,cumulative=0.3386)
3693: 1 (prob=0.0040,cumulative=0.3426)
3748: 1 (prob=0.0040,cumulative=0.3466)
3778: 1 (prob=0.0040,cumulative=0.3506)
3810: 1 (prob=0.0040,cumulative=0.3546)
3967: 1 (prob=0.0040,cumulative=0.3586)
3974: 1 (prob=0.0040,cumulative=0.3625)
3999: 1 (prob=0.0040,cumulative=0.3665)
4012: 1 (prob=0.0040,cumulative=0.3705)
4048: 1 (prob=0.0040,cumulative=0.3745)
4090: 1 (prob=0.0040,cumulative=0.3785)
4101: 1 (prob=0.0040,cumulative=0.3825)
4126: 1 (prob=0.0040,cumulative=0.3865)
4173: 1 (prob=0.0040,cumulative=0.3904)
4290: 1 (prob=0.0040,cumulative=0.3944)
4308: 1 (prob=0.0040,cumulative=0.3984)
4406: 1 (prob=0.0040,cumulative=0.4024)
4410: 1 (prob=0.0040,cumulative=0.4064)
4482: 1 (prob=0.0040,cumulative=0.4104)
4534: 1 (prob=0.0040,cumulative=0.4143)
4552: 1 (prob=0.0040,cumulative=0.4183)
4568: 1 (prob=0.0040,cumulative=0.4223)
4718: 1 (prob=0.0040,cumulative=0.4263)
4905: 1 (prob=0.0040,cumulative=0.4303)
4986: 1 (prob=0.0040,cumulative=0.4343)
5111: 1 (prob=0.0040,cumulative=0.4382)
5146: 1 (prob=0.0040,cumulative=0.4422)
5278: 1 (prob=0.0040,cumulative=0.4462)
5308: 1 (prob=0.0040,cumulative=0.4502)
5323: 1 (prob=0.0040,cumulative=0.4542)
5382: 1 (prob=0.0040,cumulative=0.4582)
5532: 1 (prob=0.0040,cumulative=0.4622)
5546: 1 (prob=0.0040,cumulative=0.4661)
5682: 1 (prob=0.0040,cumulative=0.4701)
5704: 1 (prob=0.0040,cumulative=0.4741)
5722: 1 (prob=0.0040,cumulative=0.4781)
5855: 1 (prob=0.0040,cumulative=0.4821)
5857: 1 (prob=0.0040,cumulative=0.4861)
6000: 1 (prob=0.0040,cumulative=0.4900)
6041: 1 (prob=0.0040,cumulative=0.4940)
6047: 1 (prob=0.0040,cumulative=0.4980)
6048: 1 (prob=0.0040,cumulative=0.5020)
6097: 1 (prob=0.0040,cumulative=0.5060)
6140: 1 (prob=0.0040,cumulative=0.5100)
6154: 1 (prob=0.0040,cumulative=0.5139)
6201: 1 (prob=0.0040,cumulative=0.5179)
6231: 1 (prob=0.0040,cumulative=0.5219)
6253: 1 (prob=0.0040,cumulative=0.5259)
6370: 1 (prob=0.0040,cumulative=0.5299)
6372: 1 (prob=0.0040,cumulative=0.5339)
6434: 1 (prob=0.0040,cumulative=0.5378)
6626: 1 (prob=0.0040,cumulative=0.5418)
6629: 1 (prob=0.0040,cumulative=0.5458)
6688: 1 (prob=0.0040,cumulative=0.5498)
6693: 1 (prob=0.0040,cumulative=0.5538)
6900: 1 (prob=0.0040,cumulative=0.5578)
6924: 1 (prob=0.0040,cumulative=0.5618)
6980: 1 (prob=0.0040,cumulative=0.5657)
6985: 1 (prob=0.0040,cumulative=0.5697)
7200: 1 (prob=0.0040,cumulative=0.5737)
7227: 1 (prob=0.0040,cumulative=0.5777)
7308: 1 (prob=0.0040,cumulative=0.5817)
7490: 1 (prob=0.0040,cumulative=0.5857)
7504: 1 (prob=0.0040,cumulative=0.5896)
7718: 1 (prob=0.0040,cumulative=0.5936)
7847: 1 (prob=0.0040,cumulative=0.5976)
7939: 1 (prob=0.0040,cumulative=0.6016)
8084: 1 (prob=0.0040,cumulative=0.6056)
8145: 1 (prob=0.0040,cumulative=0.6096)
8147: 1 (prob=0.0040,cumulative=0.6135)
8210: 1 (prob=0.0040,cumulative=0.6175)
8229: 1 (prob=0.0040,cumulative=0.6215)
8247: 1 (prob=0.0040,cumulative=0.6255)
8382: 1 (prob=0.0040,cumulative=0.6295)
8461: 1 (prob=0.0040,cumulative=0.6335)
8538: 1 (prob=0.0040,cumulative=0.6375)
8655: 1 (prob=0.0040,cumulative=0.6414)
8691: 1 (prob=0.0040,cumulative=0.6454)
8696: 1 (prob=0.0040,cumulative=0.6494)
8822: 1 (prob=0.0040,cumulative=0.6534)
8832: 1 (prob=0.0040,cumulative=0.6574)
8897: 1 (prob=0.0040,cumulative=0.6614)
9116: 1 (prob=0.0040,cumulative=0.6653)
9531: 1 (prob=0.0040,cumulative=0.6693)
9631: 1 (prob=0.0040,cumulative=0.6733)
9911: 1 (prob=0.0040,cumulative=0.6773)
9941: 1 (prob=0.0040,cumulative=0.6813)
10051: 1 (prob=0.0040,cumulative=0.6853)
10348: 1 (prob=0.0040,cumulative=0.6892)
10354: 1 (prob=0.0040,cumulative=0.6932)
10496: 1 (prob=0.0040,cumulative=0.6972)
10521: 1 (prob=0.0040,cumulative=0.7012)
10525: 1 (prob=0.0040,cumulative=0.7052)
10627: 1 (prob=0.0040,cumulative=0.7092)
10637: 1 (prob=0.0040,cumulative=0.7131)
10823: 1 (prob=0.0040,cumulative=0.7171)
11000: 1 (prob=0.0040,cumulative=0.7211)
11178: 1 (prob=0.0040,cumulative=0.7251)
11551: 1 (prob=0.0040,cumulative=0.7291)
11646: 1 (prob=0.0040,cumulative=0.7331)
11794: 1 (prob=0.0040,cumulative=0.7371)
12161: 1 (prob=0.0040,cumulative=0.7410)
12182: 1 (prob=0.0040,cumulative=0.7450)
12279: 1 (prob=0.0040,cumulative=0.7490)
12343: 1 (prob=0.0040,cumulative=0.7530)
12863: 1 (prob=0.0040,cumulative=0.7570)
13062: 1 (prob=0.0040,cumulative=0.7610)
13492: 1 (prob=0.0040,cumulative=0.7649)
13543: 1 (prob=0.0040,cumulative=0.7689)
13563: 1 (prob=0.0040,cumulative=0.7729)
13751: 1 (prob=0.0040,cumulative=0.7769)
13892: 1 (prob=0.0040,cumulative=0.7809)
14228: 1 (prob=0.0040,cumulative=0.7849)
14404: 1 (prob=0.0040,cumulative=0.7888)
14747: 1 (prob=0.0040,cumulative=0.7928)
15054: 1 (prob=0.0040,cumulative=0.7968)
15103: 1 (prob=0.0040,cumulative=0.8008)
15246: 1 (prob=0.0040,cumulative=0.8048)
15500: 1 (prob=0.0040,cumulative=0.8088)
15785: 1 (prob=0.0040,cumulative=0.8127)
15917: 1 (prob=0.0040,cumulative=0.8167)
15986: 1 (prob=0.0040,cumulative=0.8207)
16214: 1 (prob=0.0040,cumulative=0.8247)
16310: 1 (prob=0.0040,cumulative=0.8287)
16705: 1 (prob=0.0040,cumulative=0.8327)
16769: 1 (prob=0.0040,cumulative=0.8367)
16808: 1 (prob=0.0040,cumulative=0.8406)
17444: 1 (prob=0.0040,cumulative=0.8446)
17609: 1 (prob=0.0040,cumulative=0.8486)
17634: 1 (prob=0.0040,cumulative=0.8526)
17813: 1 (prob=0.0040,cumulative=0.8566)
17843: 1 (prob=0.0040,cumulative=0.8606)
17998: 1 (prob=0.0040,cumulative=0.8645)
18064: 1 (prob=0.0040,cumulative=0.8685)
18212: 1 (prob=0.0040,cumulative=0.8725)
18702: 1 (prob=0.0040,cumulative=0.8765)
19050: 1 (prob=0.0040,cumulative=0.8805)
19463: 1 (prob=0.0040,cumulative=0.8845)
19738: 1 (prob=0.0040,cumulative=0.8884)
20330: 1 (prob=0.0040,cumulative=0.8924)
20559: 1 (prob=0.0040,cumulative=0.8964)
21040: 1 (prob=0.0040,cumulative=0.9004)
21116: 1 (prob=0.0040,cumulative=0.9044)
21251: 1 (prob=0.0040,cumulative=0.9084)
21390: 1 (prob=0.0040,cumulative=0.9124)
21464: 1 (prob=0.0040,cumulative=0.9163)
21534: 1 (prob=0.0040,cumulative=0.9203)
22639: 1 (prob=0.0040,cumulative=0.9243)
23131: 1 (prob=0.0040,cumulative=0.9283)
23950: 1 (prob=0.0040,cumulative=0.9323)
24693: 1 (prob=0.0040,cumulative=0.9363)
24943: 1 (prob=0.0040,cumulative=0.9402)
24957: 1 (prob=0.0040,cumulative=0.9442)
26979: 1 (prob=0.0040,cumulative=0.9482)
28252: 1 (prob=0.0040,cumulative=0.9522)
28678: 1 (prob=0.0040,cumulative=0.9562)
30907: 1 (prob=0.0040,cumulative=0.9602)
31441: 1 (prob=0.0040,cumulative=0.9641)
32926: 1 (prob=0.0040,cumulative=0.9681)
40797: 1 (prob=0.0040,cumulative=0.9721)
40976: 1 (prob=0.0040,cumulative=0.9761)
46150: 1 (prob=0.0040,cumulative=0.9801)
48530: 1 (prob=0.0040,cumulative=0.9841)
48607: 1 (prob=0.0040,cumulative=0.9880)
54445: 1 (prob=0.0040,cumulative=0.9920)
57840: 1 (prob=0.0040,cumulative=0.9960)
163780: 1 (prob=0.0040,cumulative=1.0000)
exon length distribution:
5: 1 (prob=0.0002,cumulative=0.0002)
7: 2 (prob=0.0003,cumulative=0.0005)
8: 1 (prob=0.0002,cumulative=0.0006)
14: 3 (prob=0.0005,cumulative=0.0011)
17: 1 (prob=0.0002,cumulative=0.0013)
18: 12 (prob=0.0019,cumulative=0.0032)
19: 3 (prob=0.0005,cumulative=0.0036)
21: 1 (prob=0.0002,cumulative=0.0038)
22: 11 (prob=0.0017,cumulative=0.0055)
24: 8 (prob=0.0013,cumulative=0.0068)
25: 5 (prob=0.0008,cumulative=0.0076)
27: 15 (prob=0.0024,cumulative=0.0100)
28: 24 (prob=0.0038,cumulative=0.0137)
30: 17 (prob=0.0027,cumulative=0.0164)
31: 6 (prob=0.0009,cumulative=0.0174)
32: 16 (prob=0.0025,cumulative=0.0199)
33: 11 (prob=0.0017,cumulative=0.0216)
34: 26 (prob=0.0041,cumulative=0.0258)
35: 2 (prob=0.0003,cumulative=0.0261)
36: 14 (prob=0.0022,cumulative=0.0283)
37: 1 (prob=0.0002,cumulative=0.0284)
38: 18 (prob=0.0028,cumulative=0.0313)
39: 26 (prob=0.0041,cumulative=0.0354)
40: 12 (prob=0.0019,cumulative=0.0373)
41: 5 (prob=0.0008,cumulative=0.0381)
42: 28 (prob=0.0044,cumulative=0.0425)
43: 39 (prob=0.0062,cumulative=0.0487)
44: 5 (prob=0.0008,cumulative=0.0495)
45: 34 (prob=0.0054,cumulative=0.0548)
46: 17 (prob=0.0027,cumulative=0.0575)
47: 12 (prob=0.0019,cumulative=0.0594)
48: 39 (prob=0.0062,cumulative=0.0656)
49: 22 (prob=0.0035,cumulative=0.0690)
50: 16 (prob=0.0025,cumulative=0.0716)
51: 32 (prob=0.0051,cumulative=0.0766)
52: 10 (prob=0.0016,cumulative=0.0782)
53: 42 (prob=0.0066,cumulative=0.0848)
54: 101 (prob=0.0160,cumulative=0.1008)
55: 11 (prob=0.0017,cumulative=0.1025)
56: 11 (prob=0.0017,cumulative=0.1043)
57: 69 (prob=0.0109,cumulative=0.1152)
58: 28 (prob=0.0044,cumulative=0.1196)
59: 29 (prob=0.0046,cumulative=0.1242)
60: 18 (prob=0.0028,cumulative=0.1270)
61: 23 (prob=0.0036,cumulative=0.1307)
62: 8 (prob=0.0013,cumulative=0.1319)
63: 34 (prob=0.0054,cumulative=0.1373)
64: 42 (prob=0.0066,cumulative=0.1439)
65: 30 (prob=0.0047,cumulative=0.1487)
66: 52 (prob=0.0082,cumulative=0.1569)
67: 47 (prob=0.0074,cumulative=0.1643)
68: 13 (prob=0.0021,cumulative=0.1664)
69: 43 (prob=0.0068,cumulative=0.1732)
70: 37 (prob=0.0058,cumulative=0.1790)
71: 29 (prob=0.0046,cumulative=0.1836)
72: 28 (prob=0.0044,cumulative=0.1880)
73: 29 (prob=0.0046,cumulative=0.1926)
74: 35 (prob=0.0055,cumulative=0.1981)
75: 48 (prob=0.0076,cumulative=0.2057)
76: 18 (prob=0.0028,cumulative=0.2086)
77: 27 (prob=0.0043,cumulative=0.2128)
78: 29 (prob=0.0046,cumulative=0.2174)
79: 26 (prob=0.0041,cumulative=0.2215)
80: 11 (prob=0.0017,cumulative=0.2233)
81: 54 (prob=0.0085,cumulative=0.2318)
82: 24 (prob=0.0038,cumulative=0.2356)
83: 25 (prob=0.0040,cumulative=0.2395)
84: 29 (prob=0.0046,cumulative=0.2441)
85: 20 (prob=0.0032,cumulative=0.2473)
86: 17 (prob=0.0027,cumulative=0.2500)
87: 54 (prob=0.0085,cumulative=0.2585)
88: 55 (prob=0.0087,cumulative=0.2672)
89: 18 (prob=0.0028,cumulative=0.2700)
90: 47 (prob=0.0074,cumulative=0.2775)
91: 39 (prob=0.0062,cumulative=0.2836)
92: 34 (prob=0.0054,cumulative=0.2890)
93: 60 (prob=0.0095,cumulative=0.2985)
94: 15 (prob=0.0024,cumulative=0.3008)
95: 41 (prob=0.0065,cumulative=0.3073)
96: 70 (prob=0.0111,cumulative=0.3184)
97: 29 (prob=0.0046,cumulative=0.3230)
98: 33 (prob=0.0052,cumulative=0.3282)
99: 61 (prob=0.0096,cumulative=0.3378)
100: 22 (prob=0.0035,cumulative=0.3413)
101: 24 (prob=0.0038,cumulative=0.3451)
102: 36 (prob=0.0057,cumulative=0.3508)
103: 20 (prob=0.0032,cumulative=0.3539)
104: 31 (prob=0.0049,cumulative=0.3588)
105: 40 (prob=0.0063,cumulative=0.3651)
106: 28 (prob=0.0044,cumulative=0.3696)
107: 21 (prob=0.0033,cumulative=0.3729)
108: 30 (prob=0.0047,cumulative=0.3776)
109: 20 (prob=0.0032,cumulative=0.3808)
110: 26 (prob=0.0041,cumulative=0.3849)
111: 62 (prob=0.0098,cumulative=0.3947)
112: 40 (prob=0.0063,cumulative=0.4010)
113: 18 (prob=0.0028,cumulative=0.4039)
114: 30 (prob=0.0047,cumulative=0.4086)
115: 28 (prob=0.0044,cumulative=0.4130)
116: 15 (prob=0.0024,cumulative=0.4154)
117: 29 (prob=0.0046,cumulative=0.4200)
118: 23 (prob=0.0036,cumulative=0.4236)
119: 14 (prob=0.0022,cumulative=0.4258)
120: 41 (prob=0.0065,cumulative=0.4323)
121: 19 (prob=0.0030,cumulative=0.4353)
122: 28 (prob=0.0044,cumulative=0.4397)
123: 91 (prob=0.0144,cumulative=0.4541)
124: 18 (prob=0.0028,cumulative=0.4569)
125: 7 (prob=0.0011,cumulative=0.4581)
126: 41 (prob=0.0065,cumulative=0.4645)
127: 20 (prob=0.0032,cumulative=0.4677)
128: 20 (prob=0.0032,cumulative=0.4708)
129: 13 (prob=0.0021,cumulative=0.4729)
130: 41 (prob=0.0065,cumulative=0.4794)
131: 23 (prob=0.0036,cumulative=0.4830)
132: 29 (prob=0.0046,cumulative=0.4876)
133: 15 (prob=0.0024,cumulative=0.4900)
134: 22 (prob=0.0035,cumulative=0.4934)
135: 40 (prob=0.0063,cumulative=0.4998)
136: 46 (prob=0.0073,cumulative=0.5070)
137: 12 (prob=0.0019,cumulative=0.5089)
138: 42 (prob=0.0066,cumulative=0.5156)
139: 41 (prob=0.0065,cumulative=0.5220)
140: 21 (prob=0.0033,cumulative=0.5254)
141: 31 (prob=0.0049,cumulative=0.5303)
142: 17 (prob=0.0027,cumulative=0.5329)
143: 20 (prob=0.0032,cumulative=0.5361)
144: 10 (prob=0.0016,cumulative=0.5377)
145: 18 (prob=0.0028,cumulative=0.5405)
146: 9 (prob=0.0014,cumulative=0.5419)
147: 7 (prob=0.0011,cumulative=0.5431)
148: 24 (prob=0.0038,cumulative=0.5468)
149: 24 (prob=0.0038,cumulative=0.5506)
150: 10 (prob=0.0016,cumulative=0.5522)
151: 6 (prob=0.0009,cumulative=0.5532)
152: 9 (prob=0.0014,cumulative=0.5546)
153: 57 (prob=0.0090,cumulative=0.5636)
154: 9 (prob=0.0014,cumulative=0.5650)
155: 11 (prob=0.0017,cumulative=0.5668)
156: 7 (prob=0.0011,cumulative=0.5679)
157: 20 (prob=0.0032,cumulative=0.5710)
158: 15 (prob=0.0024,cumulative=0.5734)
159: 6 (prob=0.0009,cumulative=0.5743)
160: 6 (prob=0.0009,cumulative=0.5753)
161: 8 (prob=0.0013,cumulative=0.5766)
162: 28 (prob=0.0044,cumulative=0.5810)
163: 11 (prob=0.0017,cumulative=0.5827)
164: 19 (prob=0.0030,cumulative=0.5857)
165: 31 (prob=0.0049,cumulative=0.5906)
166: 30 (prob=0.0047,cumulative=0.5954)
167: 18 (prob=0.0028,cumulative=0.5982)
168: 19 (prob=0.0030,cumulative=0.6012)
169: 5 (prob=0.0008,cumulative=0.6020)
170: 4 (prob=0.0006,cumulative=0.6026)
171: 14 (prob=0.0022,cumulative=0.6048)
172: 14 (prob=0.0022,cumulative=0.6070)
173: 6 (prob=0.0009,cumulative=0.6080)
174: 17 (prob=0.0027,cumulative=0.6107)
175: 23 (prob=0.0036,cumulative=0.6143)
176: 10 (prob=0.0016,cumulative=0.6159)
177: 3 (prob=0.0005,cumulative=0.6164)
178: 13 (prob=0.0021,cumulative=0.6184)
179: 8 (prob=0.0013,cumulative=0.6197)
180: 38 (prob=0.0060,cumulative=0.6257)
181: 10 (prob=0.0016,cumulative=0.6273)
182: 10 (prob=0.0016,cumulative=0.6289)
183: 23 (prob=0.0036,cumulative=0.6325)
184: 2 (prob=0.0003,cumulative=0.6328)
185: 9 (prob=0.0014,cumulative=0.6342)
186: 7 (prob=0.0011,cumulative=0.6353)
187: 3 (prob=0.0005,cumulative=0.6358)
188: 16 (prob=0.0025,cumulative=0.6383)
189: 22 (prob=0.0035,cumulative=0.6418)
190: 3 (prob=0.0005,cumulative=0.6423)
191: 3 (prob=0.0005,cumulative=0.6428)
192: 56 (prob=0.0088,cumulative=0.6516)
193: 8 (prob=0.0013,cumulative=0.6529)
194: 16 (prob=0.0025,cumulative=0.6554)
195: 8 (prob=0.0013,cumulative=0.6567)
196: 14 (prob=0.0022,cumulative=0.6589)
197: 17 (prob=0.0027,cumulative=0.6616)
198: 35 (prob=0.0055,cumulative=0.6671)
199: 3 (prob=0.0005,cumulative=0.6676)
200: 10 (prob=0.0016,cumulative=0.6691)
201: 27 (prob=0.0043,cumulative=0.6734)
202: 30 (prob=0.0047,cumulative=0.6781)
203: 6 (prob=0.0009,cumulative=0.6791)
204: 23 (prob=0.0036,cumulative=0.6827)
205: 3 (prob=0.0005,cumulative=0.6832)
206: 8 (prob=0.0013,cumulative=0.6845)
207: 18 (prob=0.0028,cumulative=0.6873)
208: 2 (prob=0.0003,cumulative=0.6876)
209: 8 (prob=0.0013,cumulative=0.6889)
210: 21 (prob=0.0033,cumulative=0.6922)
211: 18 (prob=0.0028,cumulative=0.6951)
212: 4 (prob=0.0006,cumulative=0.6957)
213: 2 (prob=0.0003,cumulative=0.6960)
214: 2 (prob=0.0003,cumulative=0.6963)
215: 2 (prob=0.0003,cumulative=0.6966)
216: 16 (prob=0.0025,cumulative=0.6992)
217: 2 (prob=0.0003,cumulative=0.6995)
218: 4 (prob=0.0006,cumulative=0.7001)
219: 11 (prob=0.0017,cumulative=0.7018)
220: 1 (prob=0.0002,cumulative=0.7020)
221: 18 (prob=0.0028,cumulative=0.7049)
222: 4 (prob=0.0006,cumulative=0.7055)
223: 2 (prob=0.0003,cumulative=0.7058)
224: 2 (prob=0.0003,cumulative=0.7061)
225: 6 (prob=0.0009,cumulative=0.7071)
226: 4 (prob=0.0006,cumulative=0.7077)
227: 2 (prob=0.0003,cumulative=0.7080)
228: 14 (prob=0.0022,cumulative=0.7102)
229: 16 (prob=0.0025,cumulative=0.7128)
230: 9 (prob=0.0014,cumulative=0.7142)
231: 20 (prob=0.0032,cumulative=0.7173)
232: 9 (prob=0.0014,cumulative=0.7188)
233: 23 (prob=0.0036,cumulative=0.7224)
234: 9 (prob=0.0014,cumulative=0.7238)
235: 4 (prob=0.0006,cumulative=0.7244)
236: 4 (prob=0.0006,cumulative=0.7251)
237: 19 (prob=0.0030,cumulative=0.7281)
238: 5 (prob=0.0008,cumulative=0.7289)
239: 12 (prob=0.0019,cumulative=0.7308)
240: 16 (prob=0.0025,cumulative=0.7333)
241: 6 (prob=0.0009,cumulative=0.7342)
242: 1 (prob=0.0002,cumulative=0.7344)
244: 3 (prob=0.0005,cumulative=0.7349)
245: 2 (prob=0.0003,cumulative=0.7352)
246: 4 (prob=0.0006,cumulative=0.7358)
248: 27 (prob=0.0043,cumulative=0.7401)
249: 7 (prob=0.0011,cumulative=0.7412)
250: 9 (prob=0.0014,cumulative=0.7426)
251: 13 (prob=0.0021,cumulative=0.7447)
252: 13 (prob=0.0021,cumulative=0.7467)
253: 2 (prob=0.0003,cumulative=0.7470)
254: 7 (prob=0.0011,cumulative=0.7481)
255: 6 (prob=0.0009,cumulative=0.7491)
256: 2 (prob=0.0003,cumulative=0.7494)
257: 6 (prob=0.0009,cumulative=0.7504)
258: 1 (prob=0.0002,cumulative=0.7505)
259: 6 (prob=0.0009,cumulative=0.7515)
260: 1 (prob=0.0002,cumulative=0.7516)
261: 33 (prob=0.0052,cumulative=0.7568)
262: 1 (prob=0.0002,cumulative=0.7570)
263: 3 (prob=0.0005,cumulative=0.7575)
264: 2 (prob=0.0003,cumulative=0.7578)
265: 12 (prob=0.0019,cumulative=0.7597)
266: 7 (prob=0.0011,cumulative=0.7608)
267: 18 (prob=0.0028,cumulative=0.7636)
268: 2 (prob=0.0003,cumulative=0.7639)
269: 4 (prob=0.0006,cumulative=0.7646)
270: 9 (prob=0.0014,cumulative=0.7660)
271: 3 (prob=0.0005,cumulative=0.7665)
272: 4 (prob=0.0006,cumulative=0.7671)
273: 10 (prob=0.0016,cumulative=0.7687)
274: 29 (prob=0.0046,cumulative=0.7733)
275: 10 (prob=0.0016,cumulative=0.7748)
276: 1 (prob=0.0002,cumulative=0.7750)
278: 5 (prob=0.0008,cumulative=0.7758)
279: 3 (prob=0.0005,cumulative=0.7763)
280: 13 (prob=0.0021,cumulative=0.7783)
281: 2 (prob=0.0003,cumulative=0.7786)
282: 11 (prob=0.0017,cumulative=0.7804)
283: 12 (prob=0.0019,cumulative=0.7823)
285: 12 (prob=0.0019,cumulative=0.7842)
286: 3 (prob=0.0005,cumulative=0.7846)
287: 13 (prob=0.0021,cumulative=0.7867)
288: 14 (prob=0.0022,cumulative=0.7889)
289: 2 (prob=0.0003,cumulative=0.7892)
290: 1 (prob=0.0002,cumulative=0.7894)
291: 2 (prob=0.0003,cumulative=0.7897)
292: 2 (prob=0.0003,cumulative=0.7900)
293: 9 (prob=0.0014,cumulative=0.7914)
294: 12 (prob=0.0019,cumulative=0.7933)
295: 6 (prob=0.0009,cumulative=0.7943)
297: 13 (prob=0.0021,cumulative=0.7963)
299: 1 (prob=0.0002,cumulative=0.7965)
300: 17 (prob=0.0027,cumulative=0.7992)
302: 12 (prob=0.0019,cumulative=0.8011)
303: 15 (prob=0.0024,cumulative=0.8034)
304: 2 (prob=0.0003,cumulative=0.8038)
305: 1 (prob=0.0002,cumulative=0.8039)
306: 12 (prob=0.0019,cumulative=0.8058)
307: 11 (prob=0.0017,cumulative=0.8076)
308: 8 (prob=0.0013,cumulative=0.8088)
309: 1 (prob=0.0002,cumulative=0.8090)
